
================================  œÓÚÓÍÓÎ ‡·ÓÚ˚  ================================
===========================  ƒ‡Ú‡: 18.12.2022 13:25:54  ===========================


================  œ‡‡ÏÂÚ˚  ================
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
=============  »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â  =============
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1263
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  75

===============================  “¿¡À»÷¿ À≈ —≈Ã  ==================================

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    ,    |    1   |             |
|  7 |    t    |    1   |             |
|  8 |    i    |    1   |       2     |
|  9 |    )    |    1   |             |
| 10 |    [    |    2   |             |
| 11 |    n    |    3   |             |
| 12 |    t    |    3   |             |
| 13 |    i    |    3   |       3     |
| 14 |    ;    |    3   |             |
| 15 |    ?    |    4   |             |
| 16 |    i    |    4   |       1     |
| 17 |    <    |    4   |             |
| 18 |    i    |    4   |       2     |
| 19 |    #    |    4   |             |
| 20 |    w    |    5   |             |
| 21 |    [    |    5   |             |
| 22 |    i    |    5   |       3     |
| 23 |    =    |    5   |             |
| 24 |    i    |    5   |       1     |
| 25 |    ;    |    5   |             |
| 26 |    ]    |    5   |             |
| 27 |    r    |    6   |             |
| 28 |    [    |    6   |             |
| 29 |    i    |    6   |       3     |
| 30 |    =    |    6   |             |
| 31 |    i    |    6   |       2     |
| 32 |    ;    |    6   |             |
| 33 |    ]    |    6   |             |
| 34 |    #    |    6   |             |
| 35 |    e    |    7   |             |
| 36 |    i    |    7   |       3     |
| 37 |    ;    |    7   |             |
| 38 |    ]    |    8   |             |
| 39 |    p    |   10   |             |
| 40 |    f    |   10   |             |
| 41 |    i    |   10   |       4     |
| 42 |    (    |   10   |             |
| 43 |    t    |   10   |             |
| 44 |    i    |   10   |       5     |
| 45 |    ,    |   10   |             |
| 46 |    t    |   10   |             |
| 47 |    i    |   10   |       6     |
| 48 |    )    |   10   |             |
| 49 |    [    |   11   |             |
| 50 |    n    |   12   |             |
| 51 |    t    |   12   |             |
| 52 |    i    |   12   |       7     |
| 53 |    ;    |   12   |             |
| 54 |    i    |   13   |       7     |
| 55 |    =    |   13   |             |
| 56 |    i    |   13   |       8     |
| 57 |    (    |   13   |             |
| 58 |    i    |   13   |       5     |
| 59 |    )    |   13   |             |
| 60 |    +    |   13   |             |
| 61 |    l    |   13   |       9     |
| 62 |    ;    |   13   |             |
| 63 |    o    |   14   |             |
| 64 |    l    |   14   |      10     |
| 65 |    ;    |   14   |             |
| 66 |    o    |   15   |             |
| 67 |    i    |   15   |       7     |
| 68 |    ;    |   15   |             |
| 69 |    ^    |   16   |             |
| 70 |    ;    |   16   |             |
| 71 |    n    |   17   |             |
| 72 |    t    |   17   |             |
| 73 |    i    |   17   |      11     |
| 74 |    ;    |   17   |             |
| 75 |    i    |   18   |      11     |
| 76 |    =    |   18   |             |
| 77 |    i    |   18   |      12     |
| 78 |    (    |   18   |             |
| 79 |    i    |   18   |       5     |
| 80 |    ,    |   18   |             |
| 81 |    i    |   18   |       6     |
| 82 |    )    |   18   |             |
| 83 |    ;    |   18   |             |
| 84 |    o    |   19   |             |
| 85 |    l    |   19   |      13     |
| 86 |    ;    |   19   |             |
| 87 |    o    |   20   |             |
| 88 |    i    |   20   |      11     |
| 89 |    ;    |   20   |             |
| 90 |    ^    |   21   |             |
| 91 |    ;    |   21   |             |
| 92 |    e    |   22   |             |
| 93 |    ;    |   22   |             |
| 94 |    ]    |   23   |             |
| 95 |    m    |   26   |             |
| 96 |    [    |   27   |             |
| 97 |    n    |   28   |             |
| 98 |    t    |   28   |             |
| 99 |    i    |   28   |      14     |
|100 |    =    |   28   |             |
|101 |    l    |   28   |      15     |
|102 |    ;    |   28   |             |
|103 |    n    |   29   |             |
|104 |    t    |   29   |             |
|105 |    i    |   29   |      16     |
|106 |    =    |   29   |             |
|107 |    l    |   29   |      17     |
|108 |    ;    |   29   |             |
|109 |    i    |   30   |      14     |
|110 |    =    |   30   |             |
|111 |    i    |   30   |      14     |
|112 |    %    |   30   |             |
|113 |    i    |   30   |      16     |
|114 |    ;    |   30   |             |
|115 |    o    |   31   |             |
|116 |    l    |   31   |      18     |
|117 |    ;    |   31   |             |
|118 |    o    |   32   |             |
|119 |    i    |   32   |      14     |
|120 |    ;    |   32   |             |
|121 |    ^    |   33   |             |
|122 |    ;    |   33   |             |
|123 |    n    |   35   |             |
|124 |    t    |   35   |             |
|125 |    i    |   35   |      19     |
|126 |    =    |   35   |             |
|127 |    l    |   35   |      20     |
|128 |    ;    |   35   |             |
|129 |    n    |   36   |             |
|130 |    t    |   36   |             |
|131 |    i    |   36   |      21     |
|132 |    =    |   36   |             |
|133 |    l    |   36   |      22     |
|134 |    ;    |   36   |             |
|135 |    n    |   37   |             |
